Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LUKAU

Grammar

Rule 0     S' -> N
    (28) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (29) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (30) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (31) stmt -> . exp PATHAU
    (32) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (66) dynamString -> . exp COMMA dynamString
    (67) dynamString -> . exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    ATHAWA          reduce using rule 73 (cmpdstmt -> .)
    DIYE            reduce using rule 73 (cmpdstmt -> .)
    TICHO           reduce using rule 73 (cmpdstmt -> .)
    BAJA            reduce using rule 73 (cmpdstmt -> .)
    MAKA            reduce using rule 73 (cmpdstmt -> .)
    BAISA           reduce using rule 73 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 11
    BAHIRA          shift and go to state 6
    ARKO            shift and go to state 7
    YEDI            shift and go to state 2
    SABEI           shift and go to state 12
    JABA            shift and go to state 10
    KAAM            shift and go to state 8
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 154
    stmt                           shift and go to state 113
    exp                            shift and go to state 18

state 137

    (23) stmt -> YEDI condition NEWLINE cmpdstmt optelse . DIYE

    DIYE            shift and go to state 155


state 138

    (74) optelse -> ATHAWA . condition NEWLINE cmpdstmt optelse
    (75) optelse -> ATHAWA . NEWLINE cmpdstmt
    (68) condition -> . condition RA condition
    (69) condition -> . condition WA condition
    (70) condition -> . exp BHAE
    (71) condition -> . exp NABHAE
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    NEWLINE         shift and go to state 156
    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 24
    condition                      shift and go to state 157

state 139

    (64) exp -> LPARA exp RPARA QUESTION exp . COLON exp
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    COLON           shift and go to state 158
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 140

    (29) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA . NEWLINE cmpdstmt MAKA

    NEWLINE         shift and go to state 159


state 141

    (33) variableArgs -> IDENTIFIER COMMA . variableArgs
    (33) variableArgs -> . IDENTIFIER COMMA variableArgs
    (34) variableArgs -> . IDENTIFIER
    (35) variableArgs -> .

    IDENTIFIER      shift and go to state 118
    RPARA           reduce using rule 35 (variableArgs -> .)

    variableArgs                   shift and go to state 160

state 142

    (83) whilecond -> whilecond WA whilecond .
    (82) whilecond -> whilecond . RA whilecond
    (83) whilecond -> whilecond . WA whilecond

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 83 (whilecond -> whilecond WA whilecond .)
    RA              shift and go to state 121
    WA              shift and go to state 119

  ! RA              [ reduce using rule 83 (whilecond -> whilecond WA whilecond .) ]
  ! WA              [ reduce using rule 83 (whilecond -> whilecond WA whilecond .) ]


state 143

    (27) stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt . BAJA

    BAJA            shift and go to state 161


state 144

    (82) whilecond -> whilecond RA whilecond .
    (82) whilecond -> whilecond . RA whilecond
    (83) whilecond -> whilecond . WA whilecond

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 82 (whilecond -> whilecond RA whilecond .)
    RA              shift and go to state 121
    WA              shift and go to state 119

  ! RA              [ reduce using rule 82 (whilecond -> whilecond RA whilecond .) ]
  ! WA              [ reduce using rule 82 (whilecond -> whilecond RA whilecond .) ]


state 145

    (61) exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp . RGPARA

    RGPARA          shift and go to state 162


state 146

    (62) sliceexp -> exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    RGPARA          reduce using rule 62 (sliceexp -> exp .)
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 147

    (32) stmt -> IDENTIFIER LGPARA exp RGPARA ASSIGNMENT . exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 163

state 148

    (22) stmt -> IDENTIFIER LGPARA exp RGPARA incrementsign . ASSIGNMENT exp

    ASSIGNMENT      shift and go to state 164


state 149

    (28) stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .
    (58) exp -> LGPARA variableexp RGPARA .

  ! reduce/reduce conflict for NEWLINE resolved using rule 28 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
  ! reduce/reduce conflict for $end resolved using rule 28 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    NEWLINE         reduce using rule 28 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    $end            reduce using rule 28 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    EQ              reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    LE              reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    GE              reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    NE              reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    LT              reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    GT              reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    PLUS            reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    MINUS           reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    TIMES           reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    DIVIDE          reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    POWER           reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    MODULUS         reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    RA              reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)
    WA              reduce using rule 58 (exp -> LGPARA variableexp RGPARA .)

  ! NEWLINE         [ reduce using rule 58 (exp -> LGPARA variableexp RGPARA .) ]
  ! $end            [ reduce using rule 58 (exp -> LGPARA variableexp RGPARA .) ]


state 150

    (11) stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .

    NEWLINE         reduce using rule 11 (stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .)
    $end            reduce using rule 11 (stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .)


state 151

    (19) stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp .

    NEWLINE         reduce using rule 19 (stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp .)
    $end            reduce using rule 19 (stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp .)


state 152

    (24) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI . exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (26) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI . exp NEWLINE cmpdstmt BAISA
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 165

state 153

    (25) stmt -> exp CHOTI NEWLINE cmpdstmt TICHO .

    NEWLINE         reduce using rule 25 (stmt -> exp CHOTI NEWLINE cmpdstmt TICHO .)
    $end            reduce using rule 25 (stmt -> exp CHOTI NEWLINE cmpdstmt TICHO .)


state 154

    (72) cmpdstmt -> stmt NEWLINE cmpdstmt .

    ATHAWA          reduce using rule 72 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    DIYE            reduce using rule 72 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    MAKA            reduce using rule 72 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    BAISA           reduce using rule 72 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    BAJA            reduce using rule 72 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    TICHO           reduce using rule 72 (cmpdstmt -> stmt NEWLINE cmpdstmt .)


state 155

    (23) stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .

    NEWLINE         reduce using rule 23 (stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .)
    $end            reduce using rule 23 (stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .)


state 156

    (75) optelse -> ATHAWA NEWLINE . cmpdstmt
    (72) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (73) cmpdstmt -> .
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER HATAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . IDENTIFIER LGPARA exp RGPARA incrementsign ASSIGNMENT exp
    (23) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . exp CHOTI NEWLINE cmpdstmt TICHO
    (26) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (27) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (28) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (29) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (30) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (31) stmt -> . exp PATHAU
    (32) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (66) dynamString -> . exp COMMA dynamString
    (67) dynamString -> . exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    DIYE            reduce using rule 73 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 11
    BAHIRA          shift and go to state 6
    ARKO            shift and go to state 7
    YEDI            shift and go to state 2
    SABEI           shift and go to state 12
    JABA            shift and go to state 10
    KAAM            shift and go to state 8
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 166
    stmt                           shift and go to state 113
    exp                            shift and go to state 18

state 157

    (74) optelse -> ATHAWA condition . NEWLINE cmpdstmt optelse
    (68) condition -> condition . RA condition
    (69) condition -> condition . WA condition

    NEWLINE         shift and go to state 167
    RA              shift and go to state 73
    WA              shift and go to state 71


state 158

    (64) exp -> LPARA exp RPARA QUESTION exp COLON . exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 168

state 159

    (29) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE . cmpdstmt MAKA
    (72) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (73) cmpdstmt -> .
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER HATAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . IDENTIFIER LGPARA exp RGPARA incrementsign ASSIGNMENT exp
    (23) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . exp CHOTI NEWLINE cmpdstmt TICHO
    (26) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (27) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (28) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (29) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (30) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (31) stmt -> . exp PATHAU
    (32) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (66) dynamString -> . exp COMMA dynamString
    (67) dynamString -> . exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    MAKA            reduce using rule 73 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 11
    BAHIRA          shift and go to state 6
    ARKO            shift and go to state 7
    YEDI            shift and go to state 2
    SABEI           shift and go to state 12
    JABA            shift and go to state 10
    KAAM            shift and go to state 8
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 169
    stmt                           shift and go to state 113
    exp                            shift and go to state 18

state 160

    (33) variableArgs -> IDENTIFIER COMMA variableArgs .

    RPARA           reduce using rule 33 (variableArgs -> IDENTIFIER COMMA variableArgs .)


state 161

    (27) stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .

    NEWLINE         reduce using rule 27 (stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .)
    $end            reduce using rule 27 (stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .)


state 162

    (61) exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .

    EQ              reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    LE              reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    GE              reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    NE              reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    LT              reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    GT              reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    PLUS            reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    MINUS           reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    TIMES           reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    DIVIDE          reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    POWER           reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    MODULUS         reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    RA              reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    WA              reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    CHOTI           reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    PATHAU          reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    COMMA           reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    LEKHA           reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    RGPARA          reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    BHAE            reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    NABHAE          reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    RPARA           reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    CHHA            reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    CHHAINA         reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    COLON           reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    NEWLINE         reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    $end            reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    DEKHI           reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)
    SEMICOLON       reduce using rule 61 (exp -> IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA .)


state 163

    (32) stmt -> IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    NEWLINE         reduce using rule 32 (stmt -> IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp .)
    $end            reduce using rule 32 (stmt -> IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp .)
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
